player_id,player_name,team,height,weight,seasons,points,games,games_started,minutes_played,field_goals_made,3_pntrs_made,field_goals_pct_made,3_pntrs_pct_made,ft_pct,field_goals_assisted,3_pntrs_assists,rebounds,assists_to_turnovers,offensive_rebounds,defensive_rebounds,steals,blocks,turnovers,personal_fouls,start_year,19_20_salary,future_salary,avg_pnts_per_game,pct_of_games_started,heights_inches,draft_1st_pick,draft_2nd_pick,draft_undrafted,draft_number_group,draft_nmbr_grp_rank
1629650,Moses Brown,POR,7-2,245,0,11,9,0,33.0,4,0,0.4,0.0,0.375,10,0,14,1,3,11,1,1,3,7,2019,79568,0,1.2222222222222223,0.0,86,0,0,1,Undrafted,8
1628425,Sterling Brown,MIL,6-5,219,2,812,157,12,2476.0,307,121,0.417687,0.34375,0.762376,735,352,492,155,84,408,78,28,107,213,2017,1618520,0,5.171974522292993,0.07643312101910828,77,0,1,0,41-50,5
1628973,Jalen Brunson,DAL,6-1,190,1,1144,130,54,2613.0,445,106,0.466946,0.352159,0.758974,953,301,303,418,47,256,59,8,154,201,2018,1416852,1,8.8,0.4153846153846154,73,0,1,0,31-40,4
1628418,Thomas Bryant,WAS,6-10,248,2,1225,124,80,2445.0,496,55,0.604141,0.341614,0.754237,821,161,721,167,187,534,39,102,110,215,2017,8000000,1,9.879032258064516,0.6451612903225806,82,0,1,0,41-50,5
203493,Reggie Bullock,NYK,6-6,205,6,2080,300,138,5896.0,762,396,0.429295,0.385214,0.829015,1775,1028,629,339,101,528,159,37,167,329,2013,4000000,1,6.933333333333334,0.46,78,1,0,0,21-30,3
202692,Alec Burks,PHI,6-6,214,8,4973,487,85,10643.0,1697,388,0.419841,0.358264,0.791362,4042,1083,1562,897,296,1266,316,92,619,858,2011,2320044,0,10.211498973305956,0.17453798767967146,78,1,0,0,11-20,2
1629126,Deonte Burton,OKC,6-4,240,1,176,66,0,524.0,72,18,0.385026,0.246575,0.583333,187,73,76,20,10,66,11,18,23,59,2018,1416852,1,2.6666666666666665,0.0,76,0,0,1,Undrafted,8
202710,Jimmy Butler,MIA,6-7,230,8,9823,577,472,19080.0,3190,504,0.453769,0.333333,0.834706,7030,1512,2936,2136,866,2070,914,275,883,830,2011,32742000,1,17.02426343154246,0.8180242634315424,79,1,0,0,21-30,3
203998,Bruno Caboclo,TOR,6-9,218,5,407,96,20,1232.0,148,60,0.396782,0.314136,0.836065,373,191,247,71,78,169,33,56,61,123,2014,1845301,0,4.239583333333333,0.20833333333333334,81,1,0,0,11-20,2
203484,Kentavious Caldwell-Pope,LAL,6-5,204,6,6189,532,391,15558.0,2227,875,0.417588,0.34972,0.797034,5333,2502,1693,870,354,1339,599,100,528,987,2013,8089282,1,11.63345864661654,0.7349624060150376,77,1,0,0,1-10,1
1628427,Vlatko Cancar,DEN,6-8,236,0,17,14,0,45.0,6,1,0.4,0.166666,1.0,15,6,10,3,5,5,1,1,3,7,2019,898310,1,1.2142857142857142,0.0,80,0,1,0,41-50,5
203991,Clint Capela,ATL,6-10,240,5,4075,334,274,8674.0,1766,0,0.634111,0.0,0.525653,2785,2,3243,324,1089,2154,229,491,412,838,2014,16896552,1,12.20059880239521,0.8203592814371258,82,1,0,0,21-30,3
201960,DeMarre Carroll,HOU,6-6,215,10,5136,575,339,13615.0,1802,657,0.429866,0.358428,0.74027,4192,1833,2446,719,654,1792,520,150,497,1123,2009,7339258,1,8.932173913043478,0.5895652173913043,78,1,0,0,21-30,3
1628975,Jevon Carter,PHX,6-1,200,1,395,88,5,1307.0,136,78,0.35602,0.366197,0.818181,382,213,157,133,38,119,63,22,63,128,2018,1416852,0,4.488636363636363,0.056818181818181816,73,0,1,0,31-40,4
1713,Vince Carter,ATL,6-6,220,21,25723,1540,982,46359.0,9291,2289,0.435502,0.371229,0.797763,21334,6166,6605,4714,1658,4947,1530,888,2590,3991,1998,2564753,0,16.703246753246752,0.6376623376623377,78,1,0,0,1-10,1
203487,Michael Carter-Williams,ORL,6-5,190,6,3708,356,192,9015.0,1375,163,0.402164,0.253894,0.709821,3419,642,1564,1565,335,1229,466,195,837,866,2013,2028594,0,10.415730337078651,0.5393258426966292,77,1,0,0,11-20,2
1627936,Alex Caruso,LAL,6-5,186,2,676,119,12,2111.0,236,74,0.433027,0.373737,0.764705,545,198,242,253,48,194,106,36,128,191,2017,2750000,1,5.680672268907563,0.10084033613445378,77,0,0,1,Undrafted,8
1626161,Willie Cauley-Stein,DAL,7-0,240,4,3355,348,237,8176.0,1418,4,0.538549,0.210526,0.610913,2633,19,2187,553,614,1573,322,289,347,825,2015,2177483,1,9.64080459770115,0.6810344827586207,84,1,0,0,1-10,1
2199,Tyson Chandler,HOU,7-0,235,18,9509,1160,886,31618.0,3558,0,0.596579,0.0,0.644318,5964,11,10467,967,3529,6938,630,1335,1656,3268,2001,2564753,0,8.197413793103449,0.7637931034482759,84,1,0,0,1-10,1
201163,Wilson Chandler,BKN,6-8,235,12,8458,675,482,20259.0,3269,873,0.442953,0.341282,0.769287,7380,2558,3569,1202,766,2803,470,414,929,1804,2007,2564753,0,12.53037037037037,0.7140740740740741,80,1,0,0,21-30,3
1629597,Zylan Cheatham,NOP,6-5,220,0,4,3,0,31.0,2,0,0.4,0.0,0.0,5,1,6,2,1,5,0,1,3,5,2019,79568,0,1.3333333333333333,0.0,77,0,0,1,Undrafted,8
1629185,Chris Chiozza,BKN,5-11,175,1,79,27,0,264.0,30,17,0.38961,0.435897,1.0,77,39,38,47,6,32,16,3,18,23,2018,159136,0,2.925925925925926,0.0,71,0,0,1,Undrafted,8
1627737,Marquese Chriss,GSW,6-9,240,3,2029,255,146,4938.0,760,152,0.455362,0.289523,0.666044,1669,525,1240,277,323,917,174,213,328,670,2016,1413273,1,7.956862745098039,0.5725490196078431,81,1,0,0,1-10,1
1629109,Gary Clark,ORL,6-6,225,1,260,85,3,1056.0,88,69,0.352,0.309417,0.9375,250,223,199,33,50,149,24,40,11,77,2018,1427191,0,3.0588235294117645,0.03529411764705882,78,0,0,1,Undrafted,8
1629634,Brandon Clarke,MEM,6-8,215,0,602,50,3,1086.0,254,21,0.622549,0.403846,0.784946,408,52,292,72,78,214,26,42,46,82,2019,2478840,1,12.04,0.06,80,1,0,0,21-30,3
203903,Jordan Clarkson,UTA,6-4,194,5,6573,445,138,12053.0,2528,652,0.447275,0.340825,0.818353,5652,1913,1404,1152,384,1020,385,61,739,738,2014,13437500,0,14.770786516853933,0.3101123595505618,76,0,1,0,41-50,5
1629651,Nicolas Claxton,BKN,6-11,215,0,66,15,0,187.0,27,1,0.5625,0.142857,0.523809,48,7,44,16,19,25,1,8,9,14,2019,898310,1,4.4,0.0,83,0,1,0,31-40,4
1629598,Chris Clemons,HOU,5-9,180,0,141,29,0,251.0,51,33,0.404761,0.351063,0.857142,126,94,23,22,3,20,6,5,17,20,2019,563346,1,4.862068965517241,0.0,69,0,0,1,Undrafted,8
1628499,Antonius Cleveland,DAL,6-5,195,1,28,23,0,145.0,10,3,0.37037,0.6,0.625,27,5,17,2,3,14,8,6,8,25,2017,79568,0,1.2173913043478262,0.0,77,0,0,1,Undrafted,8
1629599,Amir Coffey,LAC,6-7,210,0,26,12,0,89.0,12,1,0.428571,0.166666,0.333333,28,6,13,8,4,9,1,1,3,10,2019,79568,0,2.1666666666666665,0.0,79,0,0,1,Undrafted,8
1628381,John Collins,ATL,6-9,235,2,2828,175,125,4935.0,1123,129,0.572667,0.372832,0.757525,1961,346,1537,279,507,1030,98,184,297,550,2017,2686560,1,16.16,0.7142857142857143,81,1,0,0,11-20,2
1628380,Zach Collins,POR,6-11,250,2,831,146,4,2488.0,313,78,0.44209,0.323651,0.729885,708,241,557,129,158,399,42,99,141,318,2017,4240200,1,5.691780821917808,0.0273972602739726,83,1,0,0,1-10,1
201144,Mike Conley,UTA,6-1,175,12,12300,829,793,26870.0,4379,1166,0.439217,0.375281,0.8179,9970,3107,2460,4687,367,2093,1192,166,1662,1640,2007,32511623,1,14.837153196622436,0.9565741857659831,73,1,0,0,1-10,1
1626192,Pat Connaughton,MIL,6-5,209,4,1305,277,9,4328.0,497,206,0.442959,0.342762,0.783582,1122,601,762,346,174,588,84,79,150,290,2015,1723050,0,4.7111913357400725,0.032490974729241874,77,0,1,0,41-50,5
