,player_id,league_id,team_id,gp,gs,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts
29,1628966,00,0,69,3,1169.0,149,350,0.425714,44,146,0.301369,0.690721,37,158,195,47,35,35,28,67,409
30,201587,00,0,789,714,24732.0,3245,7470,0.434404,1247,3496,0.356693,0.841047,835,3302,4137,2967,747,500,1449,1398,9118
31,203382,00,0,460,134,7212.0,1072,2156,0.497217,67,215,0.311627,0.798994,701,1375,2076,369,98,228,388,1020,2688
32,203145,00,0,537,278,11313.0,1652,4011,0.411867,572,1640,0.34878,0.725023,192,1505,1697,991,546,262,783,1063,4638
33,1629647,00,0,53,8,909.0,88,230,0.382608,30,100,0.3,0.680851,21,175,196,29,20,35,40,45,238
34,203078,00,0,534,500,18414.0,4028,8912,0.451974,1188,3150,0.377142,0.805065,443,1687,2130,2109,599,209,1195,1173,11024
35,1627736,00,0,209,22,3470.0,596,1345,0.443122,272,709,0.383638,0.80921,67,318,385,196,110,23,130,220,1587
36,201158,00,0,850,219,19373.0,2915,6885,0.423384,1195,3185,0.375196,0.844686,183,1563,1746,1421,485,64,845,1215,8265
37,1628395,00,0,152,16,1832.0,247,437,0.565217,2,15,0.133333,0.631578,143,326,469,192,57,117,111,189,568
38,1627761,00,0,189,23,3673.0,479,1070,0.447663,77,286,0.26923,0.592274,110,531,641,360,189,77,265,333,1173
39,1627733,00,0,178,64,3560.0,342,863,0.396292,172,533,0.322701,0.647058,97,570,667,218,50,102,186,346,933
40,202722,00,0,264,32,4816.0,681,1541,0.44192,464,1131,0.410256,0.854077,94,624,718,299,113,118,153,409,2025
41,201976,00,0,420,340,11880.0,1335,3226,0.413825,677,1790,0.378212,0.760638,495,1354,1849,1471,501,191,548,1321,3776
42,203920,00,0,130,25,1994.0,215,390,0.551282,0,2,0.0,0.668246,219,331,550,107,49,71,64,201,571
43,1629048,00,0,42,2,362.0,52,108,0.481481,4,25,0.16,0.689655,22,65,87,19,3,27,21,50,128
44,202687,00,0,628,268,12701.0,1211,2329,0.519965,0,2,0.0,0.575144,1242,2681,3923,327,158,840,569,1389,3218
45,202357,00,0,323,143,6958.0,967,2073,0.466473,394,989,0.398382,0.773885,374,1142,1516,543,217,145,319,813,2571
46,202339,00,0,616,454,17148.0,3116,6820,0.456891,664,1977,0.335862,0.796145,505,1943,2448,2970,890,297,1620,1269,8755
47,203992,00,0,191,79,5335.0,930,2159,0.430754,375,1007,0.372393,0.802197,86,516,602,659,184,42,319,405,2527
48,202711,00,0,452,335,12852.0,2254,4881,0.46179,852,2156,0.395176,0.855392,216,1350,1566,670,251,36,699,730,6407
49,202711,00,0,452,335,12852.0,2254,4881,0.46179,852,2156,0.395176,0.855392,216,1350,1566,670,251,36,699,730,6407
50,1628413,00,0,49,10,679.0,84,171,0.491228,34,98,0.346938,0.48387,50,123,173,40,19,41,38,107,217
51,1629648,00,0,9,0,48.0,3,17,0.17647,0,8,0.0,0.0,0,1,1,8,1,0,2,6,6
52,1629067,00,0,70,33,971.0,89,190,0.468421,18,51,0.352941,0.75,60,121,181,68,42,22,39,122,250
53,1626164,00,0,324,299,10811.0,2477,5540,0.447111,629,1774,0.354565,0.867528,164,999,1163,1483,258,81,1062,991,7194
54,1628449,00,0,76,0,772.0,137,300,0.456666,34,119,0.285714,0.788461,97,161,258,22,23,65,27,118,390
55,1628968,00,0,3,0,10.0,1,4,0.25,0,1,0.0,0.0,0,1,1,0,0,1,0,0,2
56,1629065,00,0,40,12,875.0,110,275,0.4,31,95,0.326315,0.828571,20,79,99,118,36,6,55,89,280
57,202340,00,0,561,483,15868.0,2668,6108,0.436804,725,1988,0.364688,0.778859,357,1285,1642,994,569,114,792,1235,6621
58,1628396,00,0,53,2,485.0,91,150,0.606666,0,1,0.0,0.631578,84,117,201,13,12,18,24,90,206
59,1629714,00,0,3,0,11.0,0,0,0.0,0,0,0.0,0.0,0,5,5,1,0,2,1,1,0
60,1629649,00,0,9,0,53.0,6,22,0.272727,1,9,0.111111,0.8,2,3,5,4,0,1,2,3,17
61,1628969,00,0,137,70,3831.0,407,889,0.457817,146,432,0.337962,0.811594,103,377,480,261,210,69,123,321,1128
62,1628970,00,0,134,78,3353.0,506,1121,0.451382,149,446,0.33408,0.777777,143,479,622,186,89,89,133,226,1301
63,1629052,00,0,17,0,128.0,12,34,0.352941,3,15,0.2,0.75,9,14,23,5,4,1,7,18,33
64,1629151,00,0,59,1,634.0,79,185,0.427027,58,144,0.402777,0.814814,13,93,106,33,11,8,22,50,238
65,1627763,00,0,228,153,6512.0,1161,2454,0.473105,300,771,0.389105,0.898406,168,681,849,975,198,46,374,446,3073
66,1628415,00,0,154,128,4208.0,697,1640,0.425,220,592,0.371621,0.782991,111,360,471,260,134,43,231,484,1881
67,1628971,00,0,128,98,2957.0,304,721,0.421636,54,182,0.296703,0.737142,102,328,430,300,102,65,141,328,791
68,1627759,00,0,266,159,6886.0,1261,2679,0.470698,353,955,0.369633,0.68,223,937,1160,375,223,88,397,639,3385
69,1629650,00,0,9,0,33.0,4,10,0.4,0,0,0.0,0.375,3,11,14,1,1,1,3,7,11
70,1628425,00,0,149,11,2367.0,297,698,0.425501,116,330,0.351515,0.767676,82,392,474,145,77,26,102,208,786
71,1629718,00,0,10,0,40.0,6,19,0.315789,3,9,0.333333,1.0,2,2,4,2,2,2,3,3,20
72,1628972,00,0,102,24,2021.0,295,666,0.442942,62,189,0.328042,0.732876,90,337,427,196,88,10,82,150,759
73,1628973,00,0,128,53,2594.0,442,947,0.466737,106,300,0.353333,0.762886,47,255,302,413,58,8,153,198,1138
74,1628418,00,0,116,76,2307.0,468,780,0.6,49,153,0.320261,0.76018,175,511,686,162,36,95,103,198,1153
75,203493,00,0,293,137,5785.0,756,1757,0.430278,393,1019,0.385672,0.830687,100,515,615,331,157,35,164,323,2062
76,203504,00,0,386,128,8857.0,1577,3850,0.40961,464,1354,0.342688,0.797535,149,627,776,1354,217,44,487,526,4071
77,202692,00,0,478,85,10456.0,1660,3951,0.420146,373,1039,0.358999,0.790148,291,1239,1530,882,310,92,613,847,4864
78,1629126,00,0,62,0,494.0,67,175,0.382857,15,66,0.227272,0.583333,9,58,67,19,10,17,18,57,163
79,202710,00,0,569,464,18810.0,3146,6930,0.453968,503,1508,0.333554,0.835215,853,2039,2892,2086,904,271,870,821,9679
80,203998,00,0,91,20,1204.0,144,365,0.39452,60,188,0.319148,0.830508,73,165,238,69,31,52,59,121,397
81,203998,00,0,91,20,1204.0,144,365,0.39452,60,188,0.319148,0.830508,73,165,238,69,31,52,59,121,397
82,203484,00,0,523,391,15323.0,2190,5257,0.416587,865,2468,0.350486,0.800374,351,1326,1677,859,588,99,520,967,6099
83,1628427,00,0,11,0,38.0,5,11,0.454545,1,5,0.2,1.0,3,5,8,3,1,1,3,6,15
84,203991,00,0,334,274,8674.0,1766,2785,0.634111,0,2,0.0,0.525653,1089,2154,3243,324,229,491,412,838,4075
85,201960,00,0,569,339,13519.0,1790,4167,0.429565,653,1819,0.358988,0.740137,650,1780,2430,712,518,148,491,1115,5096
86,1628975,00,0,79,5,1155.0,118,337,0.350148,69,185,0.372972,0.8125,35,107,142,124,56,22,61,111,344
87,1713,00,0,1530,982,46244.0,9278,21295,0.435689,2280,6140,0.371335,0.797763,1654,4935,6589,4710,1526,887,2587,3983,25688
88,1628976,00,0,81,81,2218.0,346,680,0.508823,12,60,0.2,0.763485,217,456,673,122,56,91,127,294,888
89,203487,00,0,347,192,8833.0,1349,3363,0.401129,157,623,0.252006,0.705722,323,1205,1528,1550,458,191,825,845,3632
90,1627936,00,0,112,11,2002.0,221,513,0.430799,71,187,0.379679,0.773584,46,180,226,239,99,33,125,185,636
91,1626161,00,0,345,237,8140.0,1413,2625,0.538285,4,19,0.210526,0.611904,611,1564,2175,550,322,286,347,823,3344
92,2199,00,0,1160,886,31618.0,3558,5964,0.596579,0,11,0.0,0.644318,3529,6938,10467,967,630,1335,1656,3268,9509
93,201163,00,0,666,480,20068.0,3253,7332,0.443671,862,2522,0.341792,0.769683,763,2775,3538,1197,469,410,924,1782,8414
94,1629597,00,0,3,0,31.0,2,5,0.4,0,1,0.0,0.0,1,5,6,2,0,1,3,5,4
95,1629185,00,0,21,0,179.0,15,51,0.294117,10,26,0.384615,0.0,1,21,22,38,13,3,11,14,40
96,1627737,00,0,247,138,4728.0,718,1597,0.449592,152,521,0.291746,0.659491,306,863,1169,250,167,204,316,647,1925
97,1629109,00,0,81,2,1010.0,86,244,0.352459,68,218,0.311926,0.9375,49,143,192,31,24,39,11,75,255
98,1629634,00,0,47,2,1025.0,243,390,0.623076,21,50,0.42,0.793478,66,204,270,67,25,39,44,78,580
99,203903,00,0,435,138,11803.0,2472,5533,0.446773,637,1864,0.341738,0.817658,373,999,1372,1139,374,60,721,720,6433
100,1629651,00,0,14,0,183.0,26,46,0.565217,1,7,0.142857,0.473684,19,24,43,16,1,8,9,14,62
101,1629598,00,0,28,0,246.0,50,124,0.403225,33,93,0.354838,0.857142,3,20,23,21,6,5,17,20,139
102,1628499,00,0,23,0,145.0,10,27,0.37037,3,5,0.6,0.625,3,14,17,2,8,6,8,25,28
103,1629599,00,0,5,0,41.0,9,16,0.5625,1,4,0.25,0.0,2,4,6,3,1,1,2,3,19
104,1628381,00,0,165,115,4580.0,1030,1815,0.567493,109,312,0.349358,0.755919,473,969,1442,260,88,168,277,524,2584
105,1628380,00,0,146,4,2488.0,313,708,0.44209,78,241,0.323651,0.729885,158,399,557,129,42,99,141,318,831
106,201144,00,0,820,784,26592.0,4331,9864,0.439071,1143,3052,0.374508,0.81752,359,2071,2430,4642,1183,166,1645,1619,12166
107,1626192,00,0,266,8,4123.0,475,1075,0.44186,197,574,0.343205,0.780487,162,561,723,330,79,75,143,279,1243
108,1626188,00,0,155,28,2374.0,430,917,0.46892,161,390,0.41282,0.76923,40,245,285,269,46,5,118,184,1071
109,1629076,00,0,11,0,35.0,7,10,0.7,0,0,0.0,0.833333,4,6,10,1,1,0,1,4,19
110,202326,00,0,565,543,18079.0,4283,9295,0.460785,342,1031,0.331716,0.736741,1565,4566,6131,1832,805,697,2000,2175,12006
111,203496,00,0,378,330,11283.0,1605,3950,0.406329,885,2470,0.358299,0.811659,349,1765,2114,569,629,311,655,1155,4819
112,203459,00,0,380,113,9114.0,1226,2886,0.424809,617,1594,0.387076,0.831168,109,964,1073,434,223,104,284,763,3453
113,1628470,00,0,156,61,2892.0,301,674,0.446587,107,337,0.317507,0.669117,171,361,532,125,64,89,83,333,800
114,203109,00,0,591,289,14565.0,1946,4637,0.419667,826,2457,0.336182,0.779661,433,1987,2420,899,574,188,517,1173,5638
115,1629633,00,0,52,35,1268.0,187,482,0.387966,52,188,0.276595,0.464646,59,117,176,94,51,35,70,103,472
116,203552,00,0,243,66,5344.0,861,1832,0.469978,408,932,0.437768,0.85663,84,393,477,422,168,30,235,350,2369
117,201939,00,0,698,692,23972.0,5676,11915,0.476374,2492,5727,0.435131,0.905285,490,2662,3152,4614,1205,156,2178,1731,16396
118,203584,00,0,331,20,4960.0,755,1881,0.401382,548,1380,0.397101,0.80337,74,364,438,182,97,21,184,422,2201
119,203076,00,0,512,507,17702.0,4581,8855,0.517334,230,731,0.314637,0.80133,1303,4027,5330,1133,711,1230,980,1218,12284
120,202334,00,0,665,95,13221.0,1735,3056,0.567735,0,4,0.0,0.582532,1524,2903,4427,507,332,544,520,1654,4197
121,1629056,00,0,55,2,954.0,160,337,0.474777,80,191,0.418848,0.880952,44,149,193,95,30,11,54,92,437
122,201942,00,0,804,792,27458.0,5792,12679,0.456818,340,1202,0.282861,0.82883,601,2894,3495,2823,796,233,1650,1820,16127
123,203473,00,0,387,187,7041.0,979,1881,0.520467,151,441,0.342403,0.731313,604,1699,2303,268,209,337,383,977,2471
124,203521,00,0,423,88,8595.0,843,2170,0.388479,386,1051,0.367269,0.839436,155,596,751,1531,197,19,528,808,2370
125,1628978,00,0,76,20,1536.0,222,501,0.443113,84,263,0.319391,0.771428,65,231,296,139,86,20,79,119,582
126,1627767,00,0,171,3,2095.0,387,644,0.600931,2,6,0.333333,0.767195,169,560,729,76,54,72,110,263,921
127,1628977,00,0,83,5,1133.0,162,358,0.452513,9,53,0.169811,0.632653,63,143,206,36,46,16,56,145,395
128,203476,00,0,499,204,11039.0,1514,3027,0.500165,109,310,0.351612,0.78999,932,2139,3071,689,415,490,588,1141,3942
129,203915,00,0,306,119,7822.0,1257,3062,0.410516,418,1309,0.319327,0.793415,128,710,838,1495,209,86,529,714,3896
130,1629029,00,0,116,116,3760.0,924,2084,0.443378,297,913,0.325301,0.736723,148,835,983,810,122,32,430,245,2797
131,1629652,00,0,19,11,393.0,39,97,0.402061,14,47,0.297872,0.727272,10,17,27,12,14,1,12,53,108
132,1628422,00,0,162,42,3261.0,475,1126,0.421847,202,561,0.360071,0.72549,51,376,427,219,91,16,108,210,1263
133,1629635,00,0,29,17,571.0,73,185,0.394594,23,75,0.306666,0.710526,16,81,97,11,17,7,31,61,196
134,1628408,00,0,23,0,275.0,43,106,0.40566,9,34,0.264705,0.615384,11,37,48,31,9,5,12,30,103
135,201609,00,0,801,509,22453.0,4083,8790,0.464505,963,2641,0.364634,0.76152,579,1863,2442,3865,797,148,1814,1852,11112
136,203083,00,0,593,542,18415.0,3616,6682,0.541155,13,93,0.139784,0.460383,2846,5382,8228,768,825,930,1152,1885,8564
137,201162,00,0,883,286,19969.0,2402,5176,0.464064,879,2232,0.393817,0.731974,800,2016,2816,1380,705,166,759,1624,6617
138,1627739,00,0,227,126,5516.0,771,1827,0.422003,127,415,0.306024,0.726351,90,670,760,948,351,101,411,676,1884
139,201142,00,0,849,849,31304.0,7814,15859,0.492717,1570,4122,0.380883,0.882569,617,5375,5992,3486,948,941,2653,1618,22940
140,1629035,00,0,32,0,296.0,33,103,0.320388,19,62,0.306451,0.846153,5,36,41,22,10,3,15,27,96
141,1627740,00,0,81,2,749.0,116,312,0.371794,47,137,0.343065,0.774193,25,169,194,44,13,3,41,56,327
142,201961,00,0,673,166,14149.0,1973,4826,0.408827,1003,2653,0.378062,0.846153,216,1246,1462,739,369,50,453,770,5422
143,203954,00,0,197,197,6040.0,1580,3306,0.477918,232,727,0.319119,0.791691,468,1801,2269,624,144,362,694,668,4726
144,203516,00,0,329,85,6521.0,725,1594,0.45483,252,708,0.355932,0.790836,325,714,1039,287,198,96,240,653,2099
145,1629234,00,0,31,0,155.0,25,41,0.609756,0,0,0.0,0.875,12,39,51,9,2,6,13,16,64
146,1628980,00,0,58,2,619.0,63,186,0.338709,17,53,0.320754,0.833333,15,51,66,54,16,15,36,69,168
147,203957,00,0,236,69,4374.0,492,1215,0.404938,161,529,0.304347,0.763565,86,328,414,501,97,39,299,416,1342
148,1629605,00,0,6,0,24.0,9,12,0.75,0,0,0.0,0.333333,0,11,11,0,0,2,3,5,19
149,202324,00,0,667,469,17107.0,3112,5882,0.529071,36,172,0.209302,0.662702,1686,3209,4895,765,518,849,942,1743,7653
150,1626245,00,0,227,20,3352.0,414,726,0.570247,0,12,0.0,0.676666,354,581,935,168,64,49,145,339,1031
151,1628390,00,0,175,122,3698.0,321,771,0.416342,187,542,0.345018,0.756756,73,180,253,129,86,38,84,441,885
152,1628981,00,0,45,11,550.0,77,152,0.506578,4,31,0.129032,0.615384,55,96,151,38,15,16,40,87,182
153,1627812,00,0,241,53,5012.0,691,1640,0.421341,275,750,0.366666,0.836734,65,450,515,567,156,26,211,335,1903
154,1627827,00,0,238,126,5711.0,582,1381,0.421433,244,745,0.327516,0.72519,327,667,994,271,169,95,195,483,1598
155,1627854,00,0,252,146,5461.0,813,1896,0.428797,406,1024,0.396484,0.797356,44,439,483,381,103,6,175,387,2213
156,203095,00,0,511,369,14496.0,2584,5770,0.447833,904,2404,0.376039,0.807834,218,1188,1406,1323,431,54,847,1251,7165
157,1628368,00,0,190,176,5706.0,1089,2446,0.445216,168,500,0.336,0.712941,101,558,659,1162,256,85,518,470,2952
158,1626187,00,0,7,0,60.0,3,9,0.333333,2,7,0.285714,0.666666,1,2,3,1,2,0,2,11,12
159,204025,00,0,272,81,4818.0,498,1221,0.407862,125,380,0.328947,0.734939,134,493,627,1092,188,24,360,483,1365
160,1628982,00,0,24,0,92.0,13,38,0.342105,4,13,0.307692,0.375,4,5,9,2,5,2,3,14,33
161,1628365,00,0,87,64,2203.0,373,831,0.448856,31,115,0.269565,0.679775,62,239,301,380,101,18,152,177,898
162,1629117,00,0,18,1,119.0,12,31,0.387096,2,12,0.166666,0.583333,7,12,19,4,5,4,7,17,33
163,1629655,00,0,33,4,420.0,67,100,0.67,0,0,0.0,0.526315,39,39,78,14,9,42,18,60,154
164,201568,00,0,595,525,18461.0,2901,6805,0.426304,1170,3084,0.379377,0.872757,446,2488,2934,1224,467,239,789,1088,9599
165,204038,00,0,396,62,9074.0,1195,3032,0.394129,582,1592,0.365577,0.80851,196,826,1022,682,288,63,244,655,3352
166,1629636,00,0,53,53,1616.0,246,625,0.3936,96,273,0.351648,0.869565,23,77,100,204,38,2,140,84,648
167,201188,00,0,830,816,27540.0,4526,9396,0.481694,374,1051,0.355851,0.77681,1371,4969,6340,2862,760,1191,1686,2413,12193
168,200752,00,0,930,777,30960.0,6051,13284,0.45551,951,2749,0.345943,0.797464,1299,4185,5484,2052,1128,711,2077,2215,15947
169,202331,00,0,637,589,21410.0,4299,9935,0.432712,1544,4071,0.379267,0.846533,578,3519,4097,2132,1116,284,1659,1718,12718
170,201959,00,0,789,430,19927.0,3134,6097,0.514023,25,115,0.217391,0.708522,1833,3122,4955,807,446,831,933,2005,7540
171,1628385,00,0,86,7,1169.0,245,476,0.514705,0,6,0.0,0.669642,90,229,319,118,45,31,98,214,565
172,1628983,00,0,136,127,4091.0,722,1534,0.470664,118,330,0.357575,0.805496,96,467,563,440,159,81,244,267,1943
173,203497,00,0,458,366,13458.0,1967,3086,0.637394,0,3,0.0,0.628366,1505,3528,5033,624,311,996,743,1185,5334
174,1629164,00,0,42,1,412.0,69,182,0.37912,25,79,0.316455,0.942857,11,55,66,54,11,4,28,43,196
175,203932,00,0,390,301,11080.0,1866,4178,0.446625,428,1341,0.319164,0.702242,617,1854,2471,890,299,242,538,787,4943
176,201569,00,0,657,508,21607.0,3711,8719,0.425622,1539,4145,0.37129,0.810487,273,1352,1625,1883,593,225,1298,1299,10924
177,1628984,00,0,100,47,2577.0,387,1041,0.371757,224,629,0.35612,0.801619,51,208,259,541,72,16,187,150,1196
178,1626203,00,0,170,44,2738.0,249,654,0.380733,112,340,0.329411,0.723404,104,267,371,130,72,15,70,276,712
179,203924,00,0,437,166,10658.0,1397,3022,0.462276,347,1005,0.345273,0.662974,416,1282,1698,457,254,499,405,993,3979
180,1627982,00,0,7,0,109.0,12,43,0.279069,3,13,0.230769,0.636363,3,9,12,14,8,2,12,9,34
181,201980,00,0,672,596,17065.0,2136,5035,0.42423,1262,3140,0.40191,0.810231,398,1951,2349,1066,673,531,686,1183,6025
182,203110,00,0,574,426,16172.0,1872,4300,0.435348,521,1628,0.320024,0.70955,648,3313,3961,2844,788,609,1183,1587,5164
183,101123,00,0,658,118,13026.0,2312,5546,0.416877,962,2668,0.360569,0.817821,318,1321,1639,596,335,199,721,1228,6412
184,203210,00,0,344,151,7556.0,1061,2257,0.470093,245,669,0.366218,0.766784,640,1481,2121,318,197,148,394,925,2801
185,1629750,00,0,41,1,375.0,48,94,0.510638,6,23,0.260869,0.638888,16,53,69,21,22,5,16,36,125
186,201145,00,0,890,544,26373.0,4193,9533,0.43984,905,2716,0.33321,0.804695,823,3133,3956,1391,641,476,1341,1955,11553
187,201933,00,0,622,622,21672.0,5049,10134,0.498223,407,1223,0.332788,0.694373,1345,4156,5501,2749,553,321,1617,1777,13479
188,1629741,00,0,33,0,434.0,53,138,0.384057,21,71,0.295774,0.913043,12,50,62,40,11,7,34,31,148
189,1629657,00,0,2,0,4.0,1,2,0.5,0,1,0.0,0.0,0,0,0,0,0,0,0,0,2
190,1629060,00,0,30,30,864.0,173,355,0.487323,13,55,0.236363,0.826086,46,133,179,46,22,5,27,66,416
191,1628985,00,0,5,0,20.0,1,5,0.2,0,2,0.0,0.75,0,1,1,3,0,0,1,1,5
192,203501,00,0,455,218,11940.0,2119,5047,0.419853,883,2514,0.351233,0.815178,158,1030,1188,843,288,65,503,768,6034
193,201935,00,0,816,603,27996.0,6016,13594,0.442548,2259,6205,0.364061,0.858421,637,3696,4333,5117,1272,432,2999,2151,20427
194,203090,00,0,526,315,12122.0,1506,3149,0.478247,317,975,0.325128,0.61165,626,1336,1962,487,516,352,461,1076,3770
195,1629607,00,0,3,0,8.0,1,4,0.25,0,2,0.0,0.0,0,0,0,0,0,0,0,0,2
196,1626149,00,0,308,25,6383.0,1586,2581,0.61449,5,48,0.104166,0.629286,533,961,1494,410,171,273,357,696,3856
197,203914,00,0,358,296,10360.0,1631,3604,0.452552,526,1475,0.35661,0.804597,222,709,931,761,445,78,447,636,4348
198,203925,00,0,314,154,7548.0,1153,2434,0.473705,576,1362,0.422907,0.787061,173,794,967,500,144,61,368,637,3174
199,202699,00,0,601,481,18477.0,3596,7639,0.470742,785,2157,0.363931,0.820065,587,3033,3620,1195,441,293,832,1199,9481
200,1627885,00,0,129,17,2068.0,284,643,0.441679,37,136,0.272058,0.692708,50,278,328,225,132,44,94,194,738
201,1628404,00,0,177,58,4500.0,539,1249,0.431545,268,747,0.358768,0.714859,123,687,810,247,163,75,159,378,1524
202,1628392,00,0,51,2,487.0,64,108,0.592592,2,11,0.181818,0.714285,50,87,137,33,16,24,29,97,160
203,2617,00,0,856,499,21531.0,2640,5390,0.489795,4,55,0.072727,0.755364,1606,4135,5741,728,422,249,803,2040,6516
204,1629637,00,0,51,12,919.0,150,227,0.660792,1,4,0.25,0.629411,82,138,220,47,22,51,40,135,408
205,202330,00,0,625,463,19210.0,3261,7239,0.450476,823,2250,0.365777,0.823062,466,2242,2708,2153,615,254,1228,1092,9522
206,203089,00,0,437,154,8604.0,1413,2620,0.539312,18,75,0.24,0.570414,791,1542,2333,486,204,636,484,977,3326
207,1629608,00,0,4,0,11.0,1,5,0.2,0,1,0.0,1.0,2,5,7,0,1,0,1,6,4
208,1627823,00,0,194,40,2989.0,321,758,0.423482,147,418,0.351674,0.745283,155,464,619,122,70,45,96,218,947
209,1626195,00,0,202,26,2885.0,543,1025,0.529756,29,86,0.337209,0.681481,378,704,1082,205,81,77,215,340,1391
210,1629639,00,0,46,6,1273.0,219,529,0.413988,99,252,0.392857,0.835443,14,172,186,91,29,7,72,58,603
211,1628987,00,0,6,0,13.0,0,5,0.0,0,4,0.0,0.0,0,2,2,1,0,0,0,1,0
212,1626209,00,0,316,69,5870.0,822,1985,0.414105,257,808,0.318069,0.811827,140,843,983,395,231,77,358,528,2203
213,1627741,00,0,298,194,8332.0,1767,3990,0.442857,809,1975,0.40962,0.863636,248,1010,1258,656,227,80,504,600,4742
214,201588,00,0,770,447,21400.0,3045,6662,0.457069,946,2454,0.385493,0.802061,454,1932,2386,2456,700,215,970,1582,8592
215,203524,00,0,353,171,7814.0,719,1812,0.396799,285,844,0.337677,0.798206,236,905,1141,565,241,81,323,621,2079
216,1629658,00,0,13,0,103.0,15,32,0.46875,0,3,0.0,0.615384,14,18,32,4,5,0,4,12,38
217,1628988,00,0,99,19,1763.0,286,698,0.409742,117,306,0.382352,0.846153,23,152,175,255,56,24,102,159,777
218,201950,00,0,697,624,23142.0,4352,9638,0.451545,896,2532,0.35387,0.779791,596,2113,2709,4441,1041,356,1912,1590,11020
219,203200,00,0,412,164,9478.0,1175,2970,0.395622,595,1657,0.359082,0.827235,157,1045,1202,601,398,170,369,628,3352
220,1626178,00,0,277,150,6372.0,961,2145,0.448018,43,200,0.215,0.737186,404,1182,1586,536,271,152,372,582,2641
